id,home_team,away_team
1621ag8,navy,notredame
1622qd6,northalabama,mercer
1625rls,jacksonvillestate,utep
162828r,newmexicostate,umass
16282a0,sandiegostate,ohio
16282b5,albany,fordham
1628te6,southcarolinastate,jacksonstate
1628tfe,vanderbilt,hawaii
1629jdu,usc,sanjosestate
162ay3p,louisianatech,fiu
166b2v4,ucla,coastalcarolina
166mw7c,charlestonsouthern,northgreenville-sheet2-row07-col04
166mw8w,moreheadstate,westvirginiastate-sheet2-row09-col09
166mwaf,indianastate,easternillinois
166ohg3,georgiastate,rhodeisland
166ohhd,nicholls,sacramentostate
166ohjg,stonybrook,delaware
166ohlf,kennesawstate,tusculum-sheet2-row16-col10
166ohmq,westernmichigan,stfrancis
166ov1y,wakeforest,elon
166ov2x,ucf,kentstate
166ov47,campbell,williammary
166ov50,furman,tennesseetech
166pd46,connecticut,ncstate
166pd51,youngstownstate,valparaiso
166pzdt,utah,florida
166pzeu,minnesota,nebraska
166pzg1,tulsa,uapb
166pzh7,uab,northcarolinaat
166pzic,lamar,idaho
166pzjo,abilenechristian,northerncolorado
166pzlo,lindenwood,wisconsinstevenspoint-sheet3-row30-col06
166pzmw,missouri,southdakota
166pznw,southdakotastate,westernoregon-sheet2-row08-col09
166q24z,texasamcommerce,ucdavis
166q6id,weberstate,centralwashington-sheet2-row08-col02
166svcz,arizonastate,southernutah
166u6o5,samford,shorter-sheet2-row07-col05
167jpha,easternmichigan,howard
167kgks,michiganstate,centralmichigan
167kgm7,miami,miamioh
167l7hn,louisville,georgiatech
167lxjl,kansas,missouristate
167pwk2,hawaii,stanford
1684oqg,michigan,ecu
1684ork,virginia,tennessee
1684osx,tcu,colorado
1684oub,oklahoma,arkansasstate
1684ovh,iowa,utahstate
1684owx,kentucky,ballstate
1684ozl,purdue,fresnostate
1684p18,smu,louisianatech
1684p2r,bostoncollege,northernillinois
1684p3t,ohio,liu
1684p4u,duquesne,edinboro-sheet2-row13-col05
1684p61,lehigh,villanova
1685f72,georgetown,marist
16865qj,airforce,robertmorris
16865s6,arkansas,westerncarolina
16865t8,delawarestate,bowiestate-sheet2-row02-col02
16865uu,illinoisstate,dayton
16865w8,stonehill,newhampshire
1686wlo,vmi,davidson
1687nwk,olemiss,mercer
1687ny1,jacksonvillestate,easttennesseestate
1687nzt,iowastate,northerniowa
1687o1i,temple,akron
1687o2r,norfolkstate,virginiastate-sheet2-row02-col10
1687o3y,holycross,merrimack
1687o59,montana,butler
1687o5x,stthomasmn,blackhillsstate-sheet2-row14-col02
16896g6,oregon,portlandstate
16896h2,grambling,hampton
1689xu6,indiana,ohiostate
1689xvd,washington,boisestate
1689xwn,texas,rice
1689xxi,notredame,tennesseestate
1689xyu,wisconsin,buffalo
1689y0d,auburn,umass
1689y1m,maryland,towson
1689y2u,wku,usf
1689y4f,pittsburgh,wofford
1689y5n,cincinnati,easternkentucky
1689y78,appalachianstate,gardnerwebb
1689y8d,easternwashington,northdakotastate
168aoyc,mississippistate,southeasternlouisiana
168aozh,northtexas,california
168ap0u,syracuse,colgate
168ap2s,unlv,bryant
168ap4i,nccu,winstonsalemstate-sheet2-row02-col12
168ap5j,centralstate-sheet2-row15-col04,mvsu
168ap6x,northdakota,drake
168dp3a,georgia,utmartin
168dp4f,charlotte,southcarolinastate
168dp5l,fau,monmouth
168dp6n,georgiasouthern,citadel
168dp82,jamesmadison,bucknell
168dp9s,marshall,albany
168dpb6,richmond,morganstate
168dpcj,ccsu,americaninternational-sheet2-row11-col01
168dpdp,sacredheart,lafayette
168dpf4,fordham,wagner
168dpgd,alabamastate,southern
168dph6,calpoly,sandiego
168dpi9,stetson,stthomasfl-sheet4-row11-col05
168egbr,usc,nevada
168egcz,fiu,maine
168f6nt,kansasstate,southeastmissouri
168f6p8,texasam,newmexico
168f6qk,ulm,army
168f6rt,vanderbilt,alabamaam
168f6t4,coloradostate,washingtonstate
168f6us,baylor,texasstate
168f6vx,houston,utsa
168f6x1,oklahomastate,centralarkansas
168f6y3,memphis,bethunecookman
168f6zr,southernmiss,alcornstate
168f71b,troy,stephenfaustin
168f725,southernillinois,austinpeay
168f73g,northalabama,chattanooga
168f751,houstonbaptist,arkansasbaptist-sheet4-row10-col01
168f76d,murraystate,presbyterian
168fx6x,alabama,middletennessee
168fx8i,pennstate,westvirginia
168fx9s,northcarolina,southcarolina
168fxb4,illinois,toledo
168fxcn,wyoming,texastech
168gmns,tulane,southalabama
168gmpf,virginiatech,olddominion
168gmqs,texassouthern,prairieviewam
168gmsj,mcneese,tarletonstate
168gmtl,montanastate,utahtech
168hcr6,louisiana,northwesternstate
168i0rs,newmexicostate,westernillinois
168i0ss,utep,incarnateword
168jbmr,arizona,northernarizona
168jn05,byu,samhoustonstate
168jxt0,ucla,coastalcarolina
168jxub,sandiegostate,idahostate
168z6sg,rutgers,northwestern
1693ll6,jacksonstate,floridaam
1694dym,sanjosestate,oregonstate
169aftq,lsu,floridastate
16a716p,duke,clemson
16bp1ey,kansas,illinois
16bptu8,iowastate,iowa
16cspbp,louisville,murraystate
16dnn4k,indiana,indianastate
16dnn61,rhodeisland,stonybrook
16dnn7i,davidson,barton-sheet2-row16-col01
16doerv,kansas,illinois
16e6huq,wakeforest,vanderbilt
16e7uty,georgia,ballstate
16e7uv7,ohiostate,youngstownstate
16e7uwk,ncstate,notredame
16e7uxq,baylor,utah
16e7uzb,kansasstate,troy
16e7v0n,army,delawarestate
16e7v1g,colorado,nebraska
16e7v2e,virginiatech,purdue
16e7v3x,bostoncollege,holycross
16e7v55,virginia,jamesmadison
16e7v7f,pennstate,delaware
16e83mx,ccsu,stonehill
16e8l4k,georgetown,sacredheart
16e9azp,georgiatech,southcarolinastate
16e9b0x,dayton,centralstate-sheet2-row15-col04
16e9b2a,presbyterian,virginialynchburg-sheet4-row31-col19
16e9b3n,butler,taylor-sheet4-row08-col14
16ea16q,centralmichigan,newhampshire
16ear8x,bowlinggreen,easternillinois
16eara6,southdakota,stthomasmn
16eb4h6,clemson,charlestonsouthern
16ebhj3,westerncarolina,samford
16ebqc2,georgiatech,southcarolinastate
16ec7rw,kentucky,easternkentucky
16ec7tr,byu,southernutah
16ec7v4,citadel,campbell
16ec7wg,bucknell,vmi
16ecyqt,tulane,olemiss
16ecys3,miami,texasam
16ecyt5,iowastate,iowa
16ecyu5,michiganstate,richmond
16ecyve,northwestern,utep
16ecyww,syracuse,westernmichigan
16ecyxx,umass,miamioh
16ecyzj,utsa,texasstate
16ecz13,navy,wagner
16ecz2g,northernillinois,southernillinois
16ecz3h,toledo,texassouthern
16ecz4t,northdakotastate,maine
16ecz62,michigan,unlv
16edpbx,arkansas,kentstate
16edpdf,ecu,marshall
16edpen,sanjosestate,calpoly
16edpfk,wyoming,portlandstate
16edph2,bethunecookman,savannahstate-sheet2-row15-col12
16edpik,northdakota,northernarizona
16edpju,northerncolorado,incarnateword
16edpla,sandiego,coloradomesa-sheet2-row14-col04
16edpm8,merrimack,lehigh
16edpnf,westernillinois,illinoisstate
16ef5qm,washington,tulsa
16ef5rx,tennessee,austinpeay
16ef5t5,northerniowa,weberstate
16ef5ue,southalabama,southeasternlouisiana
16efirg,northcarolina,appalachianstate
16efw5h,easttennesseestate,carsonnewman-sheet2-row16-col02
16egmpb,oklahoma,smu
16egmqn,liberty,newmexicostate
16egmrq,duke,lafayette
16egmsf,westvirginia,duquesne
16egmtk,georgiasouthern,uab
16egmuu,fau,ohio
16egmw3,olddominion,louisiana
16egmyu,buffalo,fordham
16egn06,hampton,norfolkstate
16egn0p,hampton,norfolkstate
16egn1r,bryant,liu
16egn2q,robertmorris,stfrancis
16egn40,alabamastate,milescollege-sheet2-row15-col10
16egn5c,gardnerwebb,elon
16egn6e,indianawesleyan-sheet4-row08-col02,valparaiso
16egn7c,towson,monmouth
16egn8o,chattanooga,kennesawstate
16egn9t,villanova,colgate
16egnbj,williammary,wofford
16eheiq,fiu,northtexas
16ehek1,pittsburgh,cincinnati
16ei5hq,alabama,texas
16ei5j7,texastech,oregon
16ei5kb,coastalcarolina,jacksonvillestate
16ei5lh,georgiastate,connecticut
16ei5mt,louisianatech,northwesternstate
16ei5o7,missouri,middletennessee
16ei5pf,wku,houstonbaptist
16ei5qt,boisestate,ucf
16ei5s1,rice,houston
16ei5tf,usf,floridaam
16ei5uc,arkansasstate,memphis
16ei5vg,nevada,idaho
16ei5wr,howard,morehouse-sheet2-row15-col11
16ei5y6,northcarolinaat,nccu
16ei5zf,alabamaam,lane-sheet2-row15-col09
16ei616,stephenfaustin,alcornstate
16ei629,uapb,tennesseestate
16ei63e,southern,jacksonstate
16ei64q,prairieviewam,abilenechristian
16ei65p,centralarkansas,texascollege-sheet4-row10-col07
16ei66r,tarletonstate,northalabama
16ei67p,southdakotastate,montanastate
16ei68v,utmartin,missouristate
16ei69t,southeastmissouri,lindenwood
16ei6b1,drake,northwesternia-sheet4-row04-col11
16ei6c5,mercer,moreheadstate
16ei6do,stetson,webberinternational-sheet4-row11-col08
16eiux6,texastech,oregon
16eiwkm,lsu,grambling
16eiwlx,washingtonstate,wisconsin
16eiwn1,florida,mcneese
16eiwok,maryland,charlotte
16eiwq4,mississippistate,arizona
16eiwrx,rutgers,temple
16eiwte,southcarolina,furman
16eiwuw,sandiegostate,ucla
16eiww4,minnesota,easternmichigan
16ejngu,tcu,nicholls
16ejni4,airforce,samhoustonstate
16ejnjd,newmexico,tennesseetech
16ejnkc,utahstate,idahostate
16ejnm5,ulm,lamar
16ekdib,floridastate,southernmiss
16el36u,oregonstate,ucdavis
16el38g,fresnostate,easternwashington
16el3a2,utahtech,montana
16emg20,sacramentostate,texasamcommerce
16en3nh,usc,stanford
16en3ol,california,auburn
16en3pq,arizonastate,oklahomastate
16eoyam,hawaii,albany
16iw2ur,miami,bethunecookman
16iw2vw,memphis,navy
16jphwp,maine,rhodeisland
16jq8ru,maryland,virginia
16jq8tf,utsa,army
16jrobi,airforce,utahstate
16k9mzz,mississippistate,lsu
16k9n1a,illinois,pennstate
16k9n25,bostoncollege,floridastate
16k9n3l,missouri,kansasstate
16k9n4r,wisconsin,georgiasouthern
16k9n5y,buffalo,liberty
16k9n6x,louisville,indiana
16k9n89,olddominion,wakeforest
16k9n9c,baylor,liu
16k9nah,ohio,iowastate
16k9nbj,kentstate,ccsu
16k9nci,boisestate,northdakota
16k9ndd,yale,holycross
16k9ndx,lehigh,cornell
16kb0z4,monmouth,campbell
16kb10b,harvard,stthomasmn
16kb11c,marist,davidson
16kb12q,dayton,taylor-sheet4-row08-col14
16kb140,colgate,pennsylvania
16kceqi,utah,weberstate
16kceru,ncstate,vmi
16kcesw,easternmichigan,umass
16kcety,temple,norfolkstate
16kceux,ballstate,indianastate
16kceyj,youngstownstate,robertmorris
16kd3yk,notredame,centralmichigan
16kdsdq,easternillinois,illinoisstate
16kdseo,grambling,floridamemorial-sheet4-row11-col02
16kdsfw,montanastate,stetson
16keh7j,georgia,southcarolina
16keh8t,usf,alabama
16keh9k,oregonstate,sandiegostate
16kehak,tulsa,oklahoma
16kehbn,northcarolina,minnesota
16kehcu,iowa,westernmichigan
16kehe2,duke,northwestern
16kehex,rutgers,virginiatech
16kehg4,connecticut,fiu
16kehhn,appalachianstate,ecu
16kehm3,northdakotastate,centralarkansas
16kehn5,drake,southdakotastate
16kf5x5,ohiostate,wku
16kf5y8,texasam,ulm
16kf5zb,southernmiss,tulane
16kf5zz,california,idaho
16kf65r,portlandstate,northamerican-sheet4-row12-col01
16kf672,charlestonsouthern,williammary
16kf67s,sandiego,princeton
16kfcsr,georgetown,stonehill
16kfctj,lafayette,columbia
16kfcua,sacredheart,wagner
16kfcv0,southdakota,lamar
16kfcvm,hampton,howard
16kfcwn,richmond,delawarestate
16kfcxb,northernarizona,utahtech
16kfcyg,easternwashington,southeasternlouisiana
16kfcza,bryant,brown
16kgis7,michiganstate,washington
16kgit2,ucla,nccu
16kgiua,washingtonstate,northerncolorado
16kgiv7,kennesawstate,furman
16kgiw0,uapb,milescollege-sheet2-row15-col10
16khwvc,charlotte,georgiastate
16khwwl,morganstate,towson
16khwxg,delaware,stfrancis
16khwyo,floridaam,uwf-sheet2-row07-col08
16khwzl,easternkentucky,westerncarolina
16khx0w,idahostate,northerniowa
16khx25,newhampshire,dartmouth
16khx2z,elon,northcarolinaat
16khx4f,tennesseestate,gardnerwebb
16khx5a,wofford,presbyterian
16khx6j,chattanooga,citadel
16khx7d,butler,wabash-sheet3-row21-col07
16khx8a,merrimack,virginialynchburg-sheet4-row31-col19
16kin4q,ucf,villanova
16kjdlb,florida,tennessee
16kjdmo,auburn,samford
16kjdo0,louisianatech,northtexas
16kjdpa,middletennessee,murraystate
16kjdqm,nebraska,northernillinois
16kjdrs,unlv,vanderbilt
16kjdsp,cincinnati,miamioh
16kjdth,oklahomastate,southalabama
16kjduj,texastech,tarletonstate
16kjdvj,uab,louisiana
16kjdwn,smu,prairieviewam
16kjdy0,rice,texassouthern
16kjdz4,coastalcarolina,duquesne
16kje0f,arkansasstate,stonybrook
16kje1a,troy,jamesmadison
16kje2l,toledo,sanjosestate
16kje3f,southern,alabamaam
16kje4g,deltastate-sheet2-row07-col02,mvsu
16kje5r,austinpeay,easttennesseestate
16kje6w,tennesseetech,northalabama
16kje7q,utmartin,houstonbaptist
16kje8t,alcornstate,mcneese
16kjea2,northwesternstate,stephenfaustin
16kjeb3,southeastmissouri,southernillinois
16kjec1,westernillinois,lindenwood
16kk406,michigan,bowlinggreen
16kk41j,olemiss,georgiatech
16kk42t,arkansas,byu
16kk441,kentucky,akron
16kk458,purdue,syracuse
16kk467,westvirginia,pittsburgh
16kktjv,clemson,fau
16kktkx,texas,wyoming
16kktm7,oregon,hawaii
16kktnu,houston,tcu
16kktp5,newmexico,newmexicostate
16kktpz,stanford,sacramentostate
16kktr8,calpoly,lincolnca-sheet4-row31-col12
16kktsw,montana,ferrisstate-sheet2-row03-col02
16kktty,abilenechristian,incarnateword
16klj1f,texasstate,jacksonstate
16knfug,colorado,coloradostate
16knfvn,ucdavis,southernutah
16ko1lm,arizonastate,fresnostate
16ko1na,nevada,kansas
16komrk,arizona,utep
16otiwy,coastalcarolina,georgiastate
16otiyc,alabamaam,uapb
16pms5i,purdue,wisconsin
16pms6h,harvard,brown
16pnixi,virginia,ncstate
16prg48,sandiegostate,boisestate
16prg5j,sanjosestate,airforce
16q6omx,clemson,floridastate
16q6oo2,tcu,smu
16q6opo,cincinnati,oklahoma
16q6oqs,texasam,auburn
16q6ose,syracuse,army
16q6otf,vanderbilt,kentucky
16q6oum,marshall,virginiatech
16q6ovi,northernillinois,tulsa
16q6owk,michigan,rutgers
16q6oxr,troy,wku
16q6oys,stfrancis,sacredheart
16q6p01,yale,cornell
16q6p18,stetson,butler
16q6p2s,princeton,bryant
16q7eti,columbia,georgetown
16q84e9,fordham,stonehill
16q84f8,illinoisstate,lindenwood
16q84g7,valparaiso,marist
16q84hi,furman,mercer
16q8tiy,toledo,westernmichigan
16q8tjv,vmi,wofford
16q8tkw,dartmouth,lehigh
16q9ipt,ballstate,georgiasouthern
16q9iqz,holycross,colgate
16q9isa,stthomasmn,moreheadstate
16q9it6,villanova,rhodeisland
16qa8ev,westerncarolina,charlestonsouthern
16qaxg4,mvsu,nccu
16qaxh7,grambling,texassouthern
16qaxik,missouristate,utahtech
16qaxjz,easternillinois,mcneese
16qaxky,robertmorris,virginialynchburg-sheet4-row31-col19
16qaxly,samford,chattanooga
16qbmww,alabama,olemiss
16qbmxz,utah,ucla
16qbmz1,oregon,colorado
16qbn0g,illinois,fau
16qbn1t,nebraska,louisianatech
16qbn2r,louisville,bostoncollege
16qbn3e,temple,miami
16qbn4f,kansas,byu
16qbn5d,westvirginia,texastech
16qbn6k,michiganstate,maryland
16qbn7j,connecticut,duke
16qbn8h,umass,newmexico
16qbn9e,olddominion,texasamcommerce
16qbnar,bowlinggreen,ohio
16qbnbp,miamioh,delawarestate
16qbncs,bucknell,pennsylvania
16qbndt,lafayette,monmouth
16qbnek,williammary,maine
16qbnfh,stonybrook,richmond
16qcc3w,tennessee,utsa
16qcc5c,iowastate,oklahomastate
16qcc6b,usf,rice
16qcc7e,towson,norfolkstate
16qcc8g,wagner,merrimack
16qcc9h,portlandstate,calpoly
16qccad,idaho,sacramentostate
16qccbl,northernarizona,montana
16qdq0y,southalabama,centralmichigan
16qdq26,jacksonvillestate,easternmichigan
16qdq2z,sandiego,dayton
16qf4uh,ecu,gardnerwebb
16qf4vq,morganstate,albany
16qf4ww,southcarolinastate,citadel
16qf4ya,floridaam,alabamastate
16qf4z7,easternkentucky,southeastmissouri
16qf50p,idahostate,northerncolorado
16qf51p,campbell,elon
16qf52u,delaware,newhampshire
16qfuhg,wakeforest,georgiatech
16qfuiq,fiu,liberty
16qgjn2,lsu,arkansas
16qgjo5,washingtonstate,oregonstate
16qgjoz,tulane,nicholls
16qgjpy,stanford,arizona
16qgjr2,florida,charlotte
16qgjs7,houston,samhoustonstate
16qgjt9,middletennessee,coloradostate
16qgju6,wyoming,appalachianstate
16qgjv8,arkansasstate,southernmiss
16qgjw0,texasstate,nevada
16qgjx1,jacksonstate,bethunecookman
16qgjy1,southeasternlouisiana,houstonbaptist
16qgjz3,alcornstate,prairieviewam
16qgk0m,stephenfaustin,austinpeay
16qgk1k,centralarkansas,abilenechristian
16qgk2x,northalabama,utmartin
16qgk3r,tarletonstate,southwestbaptist-sheet2-row04-col05
16qgk4z,lamar,lincolnca-sheet4-row31-col12
16qgk65,davidson,standrewsnc-sheet4-row02-col06
16qgk7c,tennesseetech,kennesawstate
16qgk8s,incarnateword,northamerican-sheet4-row12-col01
16qh898,georgia,uab
16qh8am,baylor,texas
16qh8bv,indiana,akron
16qh8cr,memphis,missouri
16qh8dy,northwestern,minnesota
16qh8ez,southcarolina,mississippistate
16qh8fz,louisiana,buffalo
16qh8h1,notredame,ohiostate
16qh8i7,pennstate,iowa
16qhwes,kansasstate,ucf
16qhwft,pittsburgh,northcarolina
