id,home_team,away_team
16qhwh1,utahstate,jamesmadison
16qhwhz,southernutah,westernillinois
16qhwj0,weberstate,montanastate
16qj720,utep,unlv
16qkf6y,ucdavis,easternwashington
16ql0u1,arizonastate,usc
16ql0uy,washington,california
16ql0w5,fresnostate,kentstate
16qmr42,hawaii,newmexicostate
16utw04,wku,middletennessee
16utw10,tulsa,temple
16uunik,samhoustonstate,jacksonvillestate
16vornr,ncstate,louisville
16vorp7,princeton,columbia
16vrr41,oregonstate,utah
16vrr50,utep,louisianatech
16vtigq,byu,cincinnati
16w91ub,colorado,usc
16w91v4,northwestern,pennstate
16w91w6,syracuse,clemson
16w91xa,texasam,arkansas
16w91y3,tulane,uab
16w91zf,kentucky,florida
16w920r,jamesmadison,southalabama
16w921o,akron,buffalo
16w922m,minnesota,louisiana
16w923m,connecticut,utahstate
16w924d,robertmorris,howard
16w925j,yale,morganstate
16w926k,brown,ccsu
16w927v,liu,duquesne
16w928t,davidson,sandiego
16waiye,marist,stetson
16waiza,delawarestate,virginialynchburg-sheet4-row31-col19
16waj0o,sacredheart,merrimack
16waj1s,stonehill,stfrancis
16waj2m,monmouth,lehigh
16waj3o,pennsylvania,dartmouth
16waj4l,rhodeisland,bryant
16waj5s,dayton,stthomasmn
16waj6w,butler,presbyterian
16waj81,samford,easttennesseestate
16wb8so,centralmichigan,easternmichigan
16wbxrj,bostoncollege,virginia
16wbxsn,georgetown,fordham
16wbxtf,moreheadstate,drake
16wbxu7,norfolkstate,northcarolinaat
16wbxv9,lindenwood,austinpeay
16wbxvz,cornell,colgate
16wbxx1,northdakotastate,southdakota
16wbxy0,northerniowa,youngstownstate
16wbxzf,elon,williammary
16wby0m,richmond,hampton
16wby1m,valparaiso,southwestminnesotastate-sheet2-row12-col11
16wby2t,citadel,westerncarolina
16wcnyh,kentstate,miamioh
16wddvm,california,arizonastate
16wddwr,alabamaam,tuskegee-sheet2-row15-col13
16wddxi,texassouthern,lincolnca-sheet4-row31-col12
16wddyp,northerncolorado,weberstate
16wddzx,southdakotastate,northdakota
16wde13,newhampshire,towson
16we4hf,auburn,georgia
16we4il,nebraska,michigan
16we4jg,texas,kansas
16we4kk,maryland,indiana
16we4lx,purdue,illinois
16we4my,rutgers,wagner
16we4nt,georgiatech,bowlinggreen
16we4ox,texastech,houston
16we4pu,ucf,baylor
16we4qs,marshall,olddominion
16we4sc,westernmichigan,ballstate
16we4te,umass,arkansasstate
16we4ug,navy,usf
16we4vq,toledo,northernillinois
16we4wx,lafayette,bucknell
16we4y2,maine,stonybrook
16we4z9,albany,villanova
16weudo,vanderbilt,missouri
16weuex,memphis,boisestate
16weug6,unlv,hawaii
16weuh7,wyoming,newmexico
16weuja,nccu,campbell
16weukx,southeasternlouisiana,tarletonstate
16weulq,easternwashington,idaho
16weumz,montana,idahostate
16weuol,montanastate,portlandstate
16weupv,mercer,vmi
16wg9wv,harvard,holycross
16wg9xx,southernillinois,missouristate
16wg9yu,uapb,southern
16whq5d,olemiss,lsu
16whq6w,alabamastate,alcornstate
16whq81,charlestonsouthern,kennesawstate
16whq94,wofford,chattanooga
16wigvv,stanford,oregon
16wj7oa,oklahoma,iowastate
16wj7pg,rice,ecu
16wj7r1,northtexas,abilenechristian
16wj7sa,georgiastate,troy
16wj7tt,southernmiss,texasstate
16wj7v8,georgiasouthern,coastalcarolina
16wj7wa,coloradostate,utahtech
16wj7xb,mvsu,floridaam
16wj7yo,grambling,prairieviewam
16wj804,northalabama,easternkentucky
16wj817,murraystate,indianastate
16wj82a,houstonbaptist,lamar
16wj836,northwesternstate,easternillinois
16wj84a,stephenfaustin,texasamcommerce
16wj85k,utmartin,tennesseestate
16wjz00,tennessee,southcarolina
16wjz1a,duke,notredame
16wjz2e,iowa,michiganstate
16wjz38,smu,charlotte
16wkoxx,tcu,westvirginia
16wkoz8,virginiatech,pittsburgh
16wkp0d,ulm,appalachianstate
16wkp1p,airforce,sandiegostate
16wkp2z,southernutah,centralarkansas
16wkp40,calpoly,ucdavis
16wkp5k,mcneese,nicholls
16wm3bf,mississippistate,alabama
16wm3c6,sacramentostate,northernarizona
16wnezr,arizona,washington
16wo24u,fresnostate,nevada
16zv4ia,clemson,wakeforest
1701kq3,middletennessee,jacksonvillestate
1702ztw,newmexicostate,fiu
170ur2u,liberty,samhoustonstate
170w8yo,louisianatech,wku
171p32f,harvard,cornell
171pswl,oklahomastate,kansasstate
171qilp,illinois,nebraska
1728e91,ohiostate,maryland
1728e9y,missouri,lsu
1728eb3,oklahoma,texas
1728ec3,wisconsin,rutgers
1728ecr,mississippistate,westernmichigan
1728edi,virginia,williammary
1728eei,army,bostoncollege
1728efj,umass,toledo
1728egl,brown,rhodeisland
1728ehl,liu,sacredheart
17292tp,columbia,marist
1729qfc,ccsu,delawarestate
1729qgg,morganstate,stonybrook
1729qh9,merrimack,stonehill
1729qi6,bucknell,holycross
1729qj0,pennsylvania,georgetown
1729qjy,princeton,lafayette
1729ql1,fordham,lehigh
1729qm9,moreheadstate,dayton
1729qn9,presbyterian,stetson
1729qoc,stthomasmn,butler
172af7b,dartmouth,yale
172af8b,wofford,samford
172b4cp,ncstate,marshall
172b4dd,temple,utsa
172b4ee,buffalo,centralmichigan
172b4f5,elon,nccu
172b4g3,southcarolinastate,virginialynchburg-sheet4-row31-col19
172b4gy,hampton,campbell
172b4i0,northdakota,westernillinois
172b4iu,drake,valparaiso
172b4jy,lindenwood,tennesseetech
172b4ku,furman,citadel
172cjmf,ucla,washingtonstate
172cjnk,northwestern,howard
172cjoh,delaware,duquesne
172cjpg,missouristate,northdakotastate
172cjq6,southdakota,murraystate
172cjqw,easternillinois,utmartin
172cjru,kennesawstate,tennesseestate
172co9l,alabamastate,bethunecookman
172das0,texasam,alabama
172dat6,floridastate,virginiatech
172dau9,clemson,wakeforest
172dave,northcarolina,syracuse
172dawp,iowa,purdue
172daxq,louisiana,texasstate
172dayu,navy,northtexas
172dazt,easternmichigan,ballstate
172db10,miamioh,bowlinggreen
172db2f,ohio,kentstate
172db38,akron,northernillinois
172db4b,easttennesseestate,mercer
172db5g,alcornstate,grambling
172db6h,richmond,maine
172e0ey,florida,vanderbilt
172e0g2,kansas,ucf
172e0gu,uab,usf
172e0hx,troy,arkansasstate
172e0iz,nicholls,houstonbaptist
172e0kh,lamar,northwesternstate
172e0lo,northcarolinaat,villanova
172e0mi,towson,albany
172e0nn,chattanooga,westerncarolina
172e0op,jacksonstate,alabamaam
172e0pn,gardnerwebb,robertmorris
172fd3m,rice,connecticut
172fd4r,centralarkansas,southeastmissouri
172fd5y,incarnateword,southeasternlouisiana
172gqlk,fau,tulsa
172gqmp,youngstownstate,southernillinois
172hgqo,arizonastate,colorado
172i5sr,georgia,kentucky
172i5tl,ulm,southalabama
172i5uj,southernmiss,olddominion
172i5vh,illinoisstate,southdakotastate
172i5wp,southern,floridaam
172i5y1,prairieviewam,mvsu
172i5z2,tarletonstate,southernutah
172i60a,ucdavis,montana
172i61a,indianastate,northerniowa
172iula,minnesota,michigan
172ium0,olemiss,arkansas
172j2qi,louisville,notredame
172jjma,iowastate,tcu
172jjmy,miami,georgiatech
172jjnt,baylor,texastech
172jjof,wyoming,fresnostate
172jjpe,utahstate,coloradostate
172jjq9,boisestate,sanjosestate
172jjqy,calpoly,idaho
172jjrs,weberstate,northernarizona
172jjsz,texasamcommerce,mcneese
172ku6p,utahtech,stephenfaustin
172m36n,california,oregonstate
172mpmi,usc,arizona
174xgbs,middletennessee,louisianatech
174y5yp,jacksonvillestate,liberty
174y5zp,appalachianstate,coastalcarolina
175qxwr,fiu,utep
175sxem,newmexicostate,samhoustonstate
176it07,houston,westvirginia
176it10,stfrancis,wagner
176jikm,ecu,smu
1779yhc,memphis,tulane
177b9md,utahstate,fresnostate
177dn6h,colorado,stanford
177rgmq,vanderbilt,georgia
177rgng,michigan,indiana
177rgo9,purdue,ohiostate
177rgpb,alabama,arkansas
177rgq6,floridastate,syracuse
177rgr5,cincinnati,iowastate
177rgs4,northtexas,temple
177rgt0,jamesmadison,georgiasouthern
177rgtp,easternmichigan,kentstate
177rgum,rutgers,michiganstate
177rgvc,duquesne,ccsu
177rgwc,yale,sacredheart
177rgxa,lehigh,georgetown
177rgy4,brown,princeton
177rgyx,marist,sandiego
177spqx,harvard,howard
177sps6,maine,liu
177spt3,cornell,bucknell
177spuc,colgate,dartmouth
177spvh,colgate,dartmouth
177spy6,colgate,dartmouth
177spzd,butler,davidson
177sq0a,villanova,elon
177sq1a,monmouth,hampton
177sq2h,dayton,presbyterian
177sq37,drake,stthomasmn
177sq49,newhampshire,albany
177sq58,rhodeisland,richmond
177sq61,samford,furman
177sq74,citadel,vmi
177tc6u,southcarolinastate,tennesseetech
177tc7n,columbia,pennsylvania
177tyer,charlotte,navy
177tyfl,ballstate,toledo
177tygm,austinpeay,gardnerwebb
177tyhd,northdakota,northdakotastate
177tyig,southdakota,youngstownstate
177tyjl,valparaiso,moreheadstate
177v73j,utah,california
177v744,illinoisstate,indianastate
177v757,grambling,alabamaam
177v766,jacksonstate,alabamastate
177v76y,mvsu,uapb
177v781,bethunecookman,texassouthern
177v797,easternkentucky,tarletonstate
177v7a7,northerncolorado,sacramentostate
177v7b7,delaware,northcarolinaat
177v7bw,murraystate,southernillinois
177v7cs,southdakotastate,northerniowa
177v7dh,southeastmissouri,easternillinois
177vtsq,washington,oregon
177vttq,tennessee,texasam
177vtun,tcu,byu
177vtvk,maryland,illinois
177vtws,southcarolina,florida
177vtxr,virginiatech,wakeforest
177vtyr,oklahomastate,kansas
177vtzp,usf,fau
177vu0p,pennstate,umass
177vu1l,army,troy
177vu2i,centralmichigan,akron
177vu38,buffalo,bowlinggreen
177vu3y,westernmichigan,miamioh
177vu4w,easttennesseestate,wofford
177vu5i,stonybrook,fordham
177wgao,wisconsin,iowa
177wgbj,northernillinois,ohio
177wgcl,abilenechristian,northalabama
177wgdp,northernarizona,portlandstate
177wget,westernillinois,missouristate
177wgft,southeasternlouisiana,lamar
177wggm,bryant,robertmorris
177wghp,charlestonsouthern,lindenwood
177wgik,mercer,chattanooga
177xpc9,nevada,unlv
177xpd3,southern,lincolnca-sheet4-row31-col12
177xpe4,centralarkansas,stephenfaustin
177xpf2,incarnateword,texasamcommerce
177yy9a,newmexico,sanjosestate
177yya8,tennesseestate,norfolkstate
177yyb2,idahostate,easternwashington
177zlfy,pittsburgh,louisville
17807o5,lsu,auburn
17807ox,texastech,kansasstate
17807q1,washingtonstate,arizona
17807r0,georgiastate,marshall
17807ru,texasstate,ulm
17807sp,airforce,wyoming
17807tm,houstonbaptist,prairieviewam
1780tc3,northcarolina,miami
1780td1,kentucky,missouri
1780tdz,notredame,usc
1781eub,oregonstate,ucla
1781ev6,duke,ncstate
1781evz,utsa,uab
1781eww,montanastate,calpoly
1781exw,weberstate,ucdavis
1783iuf,coloradostate,boisestate
1784dig,idaho,montana
1784xhr,hawaii,sandiegostate
17aa03z,liberty,middletennessee
17aap41,jacksonvillestate,wku
17aap54,southalabama,southernmiss
17b2mwh,samhoustonstate,fiu
17b5b0w,utep,newmexicostate
17buxwg,tulsa,rice
17buxxm,marshall,jamesmadison
17bvmny,morganstate,nccu
17bwa0x,northwesternstate,southeasternlouisiana
17cmpt5,temple,smu
17d4h6j,ohiostate,pennstate
17d4h7c,oklahoma,ucf
17d4h8p,arkansas,mississippistate
17d4h9u,georgiatech,bostoncollege
17d4hay,cincinnati,baylor
17d4hc1,uab,memphis
17d4hd4,ohio,westernmichigan
17d4he4,indiana,rutgers
17d4hf5,navy,airforce
17d4hfs,delawarestate,southcarolinastate
17d4hgt,wagner,ccsu
17d4hi2,liu,merrimack
17d4hjb,yale,pennsylvania
17d4hk4,howard,norfolkstate
17d5ry0,duquesne,stfrancis
17d5rzp,stonehill,sacredheart
17d5s0g,bucknell,lehigh
17d5s1d,holycross,lafayette
17d5s2e,cornell,brown
17d5s3g,indianastate,southdakota
17d5s4e,princeton,harvard
17d5s5f,davidson,valparaiso
17d5s6f,dayton,butler
17d5s7b,presbyterian,marist
17d5s8h,northcarolinaat,richmond
17d5s9r,stetson,stthomasmn
17d5sau,chattanooga,easttennesseestate
17d6gi8,vmi,samford
17d6gj2,dartmouth,columbia
17d73op,ecu,charlotte
17d73pe,bowlinggreen,akron
17d73qh,georgiasouthern,ulm
17d73rn,youngstownstate,illinoisstate
17d73st,hampton,delaware
17d73tp,elon,monmouth
17d7rh8,tennesseetech,southeastmissouri
17d7ria,westerncarolina,furman
17d8esf,georgetown,colgate
17d8et2,uapb,alcornstate
17d8etv,missouristate,murraystate
17d8euw,easternillinois,bryant
17d8evr,southernillinois,southdakotastate
17d8ewr,utmartin,charlestonsouthern
17d8ext,tennesseestate,lincolnca-sheet4-row31-col12
17d8eyl,mvsu,jacksonstate
17d92g6,alabama,tennessee
17d92h6,oregon,washingtonstate
17d92hx,illinois,wisconsin
17d92it,tulane,northtexas
17d92jq,iowa,minnesota
17d92kt,missouri,southcarolina
17d92lf,nebraska,northwestern
17d92ml,wakeforest,pittsburgh
17d92n2,westvirginia,oklahomastate
17d92nv,northernillinois,easternmichigan
17d92or,connecticut,usf
17d92pl,ballstate,centralmichigan
17d92qt,kentstate,buffalo
17d92rq,northdakotastate,westernillinois
17d92sm,stonybrook,newhampshire
17d92tl,albany,rhodeisland
17d92um,williammary,towson
17d9q9a,houston,texas
17d9q9y,miamioh,toledo
17d9qb3,southern,bethunecookman
17d9qce,portlandstate,idahostate
17d9qdd,campbell,maine
17d9qep,mercer,wofford
17dadx7,texasamcommerce,nicholls
17db0ic,northerniowa,northdakota
17db0j4,sandiego,drake
17db0k0,stephenfaustin,abilenechristian
17dcalp,fau,utsa
17dcamq,newmexico,hawaii
17dcanv,gardnerwebb,easternkentucky
17dcyzd,northcarolina,virginia
17ddn1z,kansasstate,tcu
17ddn2x,auburn,olemiss
17ddn47,byu,texastech
17ddn58,olddominion,appalachianstate
17ddn63,arkansasstate,coastalcarolina
17ddn6y,unlv,coloradostate
17ddn7y,sanjosestate,utahstate
17ddn8t,northalabama,utahtech
17ddn9i,tarletonstate,moreheadstate
17ddnal,easternwashington,weberstate
17debjw,michiganstate,michigan
17debkt,lsu,army
17debm7,floridastate,duke
17deytd,usc,utah
17deyud,miami,clemson
17deyv5,louisiana,georgiastate
17deyw0,texassouthern,floridaam
17deywy,southernutah,austinpeay
17deyxy,calpoly,northerncolorado
17deyyo,mcneese,incarnateword
17dg6vg,sandiegostate,nevada
17dhxtg,washington,arizonastate
17dhxu8,stanford,ucla
17dhxut,sacramentostate,montanastate
17fopdj,louisianatech,newmexicostate
17fpfja,wku,liberty
17ggeph,fiu,jacksonvillestate
17ght9z,samhoustonstate,utep
17h7wus,ccsu,liu
17h8let,virginiatech,syracuse
17h8lg3,georgiasouthern,georgiastate
17h8lh6,nccu,southcarolinastate
17hypo3,pennsylvania,brown
17hzcvj,charlotte,fau
17ifk35,pennstate,indiana
17ifk42,wakeforest,floridastate
17ifk57,kansasstate,houston
17ifk69,kansas,oklahoma
17ifk70,texasam,southcarolina
17ifk85,bostoncollege,connecticut
17ifk98,northwestern,maryland
17ifka3,ucf,westvirginia
17ifkb0,smu,tulsa
17ifkbo,army,umass
17ifkcm,delawarestate,howard
17ifkda,sacredheart,duquesne
17ifkdv,wagner,stonehill
17ifket,robertmorris,tennesseetech
17ifkfz,yale,columbia
17ig6df,georgetown,lafayette
17igsp1,easternmichigan,westernmichigan
17igspy,stfrancis,merrimack
17igsr2,colgate,bucknell
17igsrw,fordham,holycross
17igst1,illinoisstate,northerniowa
17igstv,cornell,princeton
17igsut,butler,valparaiso
17igsvo,maine,albany
17igswj,williammary,monmouth
17igsxq,drake,stetson
17igsyp,rhodeisland,newhampshire
17igszn,towson,delaware
17ihf4g,gardnerwebb,utmartin
17ihf59,vmi,chattanooga
17ii1dl,ncstate,clemson
17ii1ea,norfolkstate,morganstate
17ii1f3,northdakota,indianastate
17ii1fz,youngstownstate,missouristate
17ii1h6,hampton,northcarolinaat
17ii1i6,southdakota,southdakotastate
17ii1iw,stthomasmn,marist
17ii1jw,villanova,stonybrook
17ii1kp,furman,easttennesseestate
17iindi,westerncarolina,mercer
17ij9q5,northtexas,memphis
17ij9qy,alcornstate,mvsu
17ij9rs,uapb,jacksonstate
17ij9st,grambling,bethunecookman
17ij9td,southernutah,abilenechristian
17ij9ua,montana,northerncolorado
17ij9v3,houstonbaptist,texasamcommerce
17ij9w2,tennesseestate,lindenwood
17ij9wz,nicholls,southeastmissouri
17ij9xn,kennesawstate,lincolnca-sheet4-row31-col12
17ij9yr,samford,citadel
17ijvxl,texas,byu
17ijvyn,utah,oregon
17ijvzj,auburn,mississippistate
17ijw0l,minnesota,michiganstate
17ijw1m,nebraska,purdue
17ijw2k,louisville,duke
17ijw3d,miami,virginia
17ijw4c,baylor,iowastate
17ijw56,utsa,ecu
17ijw60,appalachianstate,southernmiss
17ijw6q,ohio,miamioh
17ijw7o,georgia,florida
17ijw8e,notredame,pittsburgh
17ijw99,alabamaam,alabamastate
17ijwa5,richmond,campbell
17ijwb3,northdakotastate,murraystate
17ikiis,california,usc
17ikiji,rice,tulane
17ikikc,floridaam,prairieviewam
17ikim0,austinpeay,northalabama
17ikimv,portlandstate,easternwashington
17ikinw,idaho,montanastate
17ikiok,northernarizona,ucdavis
17ikiph,harvard,dartmouth
17ikiqb,lamar,incarnateword
17ikir8,charlestonsouthern,bryant
17ikis4,westernillinois,southernillinois
17ilqwt,ulm,arkansasstate
17ilqxs,southalabama,louisiana
17ilqyl,southern,texassouthern
17ilqz6,centralarkansas,tarletonstate
17ilr07,sandiego,moreheadstate
17imd5u,boisestate,wyoming
17imz33,coastalcarolina,marshall
17io8wv,stanford,washington
